Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_RETURN
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

    father_rule                    shift and go to state 119
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 105

    (70) for_str -> KW_FOR VARIABLE KW_IN VARIABLE . LBRACE father_rule RBRACE
    (73) range -> VARIABLE . DOT DOT VARIABLE

    LBRACE          shift and go to state 120
    DOT             shift and go to state 121


state 106

    (69) for_str -> KW_FOR VARIABLE KW_IN range . LBRACE father_rule RBRACE

    LBRACE          shift and go to state 122


state 107

    (72) range -> INTEGER . DOT DOT INTEGER

    DOT             shift and go to state 123


state 108

    (58) print -> KW_PRINT LPAREN CADENA RPAREN SEMI .

    KW_PRINT        reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_LET          reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FN           reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    LPAREN          reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_IF           reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_ELSE         reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    KW_FOR          reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    INTEGER         reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    FLOAT           reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    QUOTE           reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    $end            reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 58 (print -> KW_PRINT LPAREN CADENA RPAREN SEMI .)


state 109

    (60) array -> KW_LET VARIABLE EQUALS LBRACKET mdata . RBRACKET

    RBRACKET        shift and go to state 124


state 110

    (56) mdata -> data .
    (57) mdata -> data . COMMA mdata

    RBRACKET        reduce using rule 56 (mdata -> data .)
    COMMA           shift and go to state 125


state 111

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 126


state 112

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT . dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (26) dataType -> . UNSIG_INT_8
    (27) dataType -> . UNSIG_INT_16
    (28) dataType -> . UNSIG_INT_32
    (29) dataType -> . UNSIG_INT_64
    (30) dataType -> . UNSIG_INT_128
    (31) dataType -> . SIG_INT_8
    (32) dataType -> . SIG_INT_16
    (33) dataType -> . SIG_INT_32
    (34) dataType -> . SIG_INT_64
    (35) dataType -> . SIG_INT_128
    (36) dataType -> . FLOAT_32
    (37) dataType -> . FLOAT_64
    (38) dataType -> . KW_BOOLEAN

    UNSIG_INT_8     shift and go to state 128
    UNSIG_INT_16    shift and go to state 129
    UNSIG_INT_32    shift and go to state 130
    UNSIG_INT_64    shift and go to state 131
    UNSIG_INT_128   shift and go to state 132
    SIG_INT_8       shift and go to state 133
    SIG_INT_16      shift and go to state 134
    SIG_INT_32      shift and go to state 135
    SIG_INT_64      shift and go to state 136
    SIG_INT_128     shift and go to state 137
    FLOAT_32        shift and go to state 138
    FLOAT_64        shift and go to state 139
    KW_BOOLEAN      shift and go to state 140

    dataType                       shift and go to state 127

state 113

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST . LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    LT              shift and go to state 141


state 114

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST . COLON COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 142


state 115

    (80) push -> VARIABLE DOT PUSH LPAREN data . RPAREN SEMI

    RPAREN          shift and go to state 143


state 116

    (81) remove -> VARIABLE DOT REMOVE LPAREN INTEGER . RPAREN SEMI

    RPAREN          shift and go to state 144


state 117

    (66) function -> KW_FN VARIABLE LPAREN arguments RPAREN . LBRACE father_rule RBRACE

    LBRACE          shift and go to state 145


state 118

    (82) if -> KW_IF conditional LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    $end            reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 82 (if -> KW_IF conditional LBRACE father_rule RBRACE .)


state 119

    (84) else_if -> KW_ELSE KW_IF conditional LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 146


state 120

    (70) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

    father_rule                    shift and go to state 147
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 121

    (73) range -> VARIABLE DOT . DOT VARIABLE

    DOT             shift and go to state 148


state 122

    (69) for_str -> KW_FOR VARIABLE KW_IN range LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

    father_rule                    shift and go to state 149
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 123

    (72) range -> INTEGER DOT . DOT INTEGER

    DOT             shift and go to state 150


state 124

    (60) array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .

    KW_PRINT        reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_LET          reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_FN           reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    VARIABLE        reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    LPAREN          reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_IF           reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_ELSE         reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    KW_FOR          reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    INTEGER         reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    FLOAT           reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    QUOTE           reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    $end            reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    RBRACE          reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)
    RPAREN          reduce using rule 60 (array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET .)


state 125

    (57) mdata -> data COMMA . mdata
    (56) mdata -> . data
    (57) mdata -> . data COMMA mdata
    (39) data -> . CADENA
    (40) data -> . INTEGER
    (41) data -> . CHAR
    (42) data -> . FLOAT
    (43) data -> . KW_FALSE
    (44) data -> . KW_TRUE

    CADENA          shift and go to state 95
    INTEGER         shift and go to state 96
    CHAR            shift and go to state 97
    FLOAT           shift and go to state 98
    KW_FALSE        shift and go to state 99
    KW_TRUE         shift and go to state 100

    data                           shift and go to state 110
    mdata                          shift and go to state 151

state 126

    (78) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN SEMI

    KW_FROM         shift and go to state 152


state 127

    (76) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    GT              shift and go to state 153


state 128

    (26) dataType -> UNSIG_INT_8 .

    GT              reduce using rule 26 (dataType -> UNSIG_INT_8 .)


state 129

    (27) dataType -> UNSIG_INT_16 .

    GT              reduce using rule 27 (dataType -> UNSIG_INT_16 .)


state 130

    (28) dataType -> UNSIG_INT_32 .

    GT              reduce using rule 28 (dataType -> UNSIG_INT_32 .)


state 131

    (29) dataType -> UNSIG_INT_64 .

    GT              reduce using rule 29 (dataType -> UNSIG_INT_64 .)


state 132

    (30) dataType -> UNSIG_INT_128 .

    GT              reduce using rule 30 (dataType -> UNSIG_INT_128 .)


state 133

    (31) dataType -> SIG_INT_8 .

    GT              reduce using rule 31 (dataType -> SIG_INT_8 .)


state 134

    (32) dataType -> SIG_INT_16 .

    GT              reduce using rule 32 (dataType -> SIG_INT_16 .)


state 135

    (33) dataType -> SIG_INT_32 .

    GT              reduce using rule 33 (dataType -> SIG_INT_32 .)


state 136

    (34) dataType -> SIG_INT_64 .

    GT              reduce using rule 34 (dataType -> SIG_INT_64 .)


state 137

    (35) dataType -> SIG_INT_128 .

    GT              reduce using rule 35 (dataType -> SIG_INT_128 .)


state 138

    (36) dataType -> FLOAT_32 .

    GT              reduce using rule 36 (dataType -> FLOAT_32 .)


state 139

    (37) dataType -> FLOAT_64 .

    GT              reduce using rule 37 (dataType -> FLOAT_64 .)


state 140

    (38) dataType -> KW_BOOLEAN .

    GT              reduce using rule 38 (dataType -> KW_BOOLEAN .)


state 141

    (77) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT . dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (26) dataType -> . UNSIG_INT_8
    (27) dataType -> . UNSIG_INT_16
    (28) dataType -> . UNSIG_INT_32
    (29) dataType -> . UNSIG_INT_64
    (30) dataType -> . UNSIG_INT_128
    (31) dataType -> . SIG_INT_8
    (32) dataType -> . SIG_INT_16
    (33) dataType -> . SIG_INT_32
    (34) dataType -> . SIG_INT_64
    (35) dataType -> . SIG_INT_128
    (36) dataType -> . FLOAT_32
    (37) dataType -> . FLOAT_64
    (38) dataType -> . KW_BOOLEAN

    UNSIG_INT_8     shift and go to state 128
    UNSIG_INT_16    shift and go to state 129
    UNSIG_INT_32    shift and go to state 130
    UNSIG_INT_64    shift and go to state 131
    UNSIG_INT_128   shift and go to state 132
    SIG_INT_8       shift and go to state 133
    SIG_INT_16      shift and go to state 134
    SIG_INT_32      shift and go to state 135
    SIG_INT_64      shift and go to state 136
    SIG_INT_128     shift and go to state 137
    FLOAT_32        shift and go to state 138
    FLOAT_64        shift and go to state 139
    KW_BOOLEAN      shift and go to state 140

    dataType                       shift and go to state 154

state 142

    (79) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN SEMI

    COLON           shift and go to state 155


state 143

    (80) push -> VARIABLE DOT PUSH LPAREN data RPAREN . SEMI

    SEMI            shift and go to state 156


state 144

    (81) remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN . SEMI

    SEMI            shift and go to state 157


state 145

    (66) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE . father_rule RBRACE
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (58) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (59) dvariable -> . KW_LET VARIABLE SEMI
    (60) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (66) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (61) variables -> . VARIABLE
    (62) variables -> . VARIABLE COMMA variables
    (67) control_str -> . for_str
    (68) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (75) void -> .
    (76) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (77) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (78) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (80) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (81) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (82) if -> . KW_IF conditional LBRACE father_rule RBRACE
    (83) else -> . KW_ELSE LBRACE father_rule RBRACE
    (84) else_if -> . KW_ELSE KW_IF conditional LBRACE father_rule RBRACE
    (69) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (70) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (71) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (74) label -> . QUOTE VARIABLE

    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    KW_FN           shift and go to state 21
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    RBRACE          reduce using rule 75 (void -> .)
    KW_IF           shift and go to state 26
    KW_ELSE         shift and go to state 27
    KW_FOR          shift and go to state 28
    INTEGER         shift and go to state 25
    FLOAT           shift and go to state 30
    QUOTE           shift and go to state 31

    father_rule                    shift and go to state 158
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 22
    for_str_tagged                 shift and go to state 23
    number                         shift and go to state 24
    label                          shift and go to state 29

state 146

    (84) else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    $end            reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 84 (else_if -> KW_ELSE KW_IF conditional LBRACE father_rule RBRACE .)


state 147

    (70) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 159


state 148

    (73) range -> VARIABLE DOT DOT . VARIABLE

    VARIABLE        shift and go to state 160


state 149

