Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> main_rule
    SIG_INT_16      reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_32      reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_64      reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    SIG_INT_128     reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_8     reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_16    reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_32    reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_64    reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_128   reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    $end            reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 155 (if -> KW_IF lvariable LBRACE main_rule RBRACE .)


state 252

    (157) else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 285


state 253

    (106) while -> KW_WHILE lvariable LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    FLOAT_32        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    FLOAT_64        reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    SIG_INT_8       reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    SIG_INT_16      reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    SIG_INT_32      reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    SIG_INT_64      reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    SIG_INT_128     reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_8     reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_16    reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_32    reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_64    reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    UNSIG_INT_128   reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    $end            reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 106 (while -> KW_WHILE lvariable LBRACE main_rule RBRACE .)


state 254

    (120) const_initialization -> KW_CONST VARIABLE COLON data_type EQUALS . data
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (107) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 286
    tuple                          shift and go to state 80

state 255

    (94) print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .

    KW_PRINT        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_LET          reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_FN           reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    LBRACKET        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    VARIABLE        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_FOR          reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_IF           reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_ELSE         reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_WHILE        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_CONST        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    FLOAT_32        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    FLOAT_64        reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    SIG_INT_8       reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    SIG_INT_16      reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    SIG_INT_32      reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    SIG_INT_64      reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    SIG_INT_128     reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    UNSIG_INT_8     reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    UNSIG_INT_16    reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    UNSIG_INT_32    reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    UNSIG_INT_64    reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    UNSIG_INT_128   reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    QUOTE           reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    $end            reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    RBRACE          reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)
    KW_RETURN       reduce using rule 94 (print -> KW_PRINT LNOT LPAREN CADENA RPAREN SEMI .)


state 256

    (95) print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE . RPAREN SEMI

    RPAREN          shift and go to state 287


state 257

    (165) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT . VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    VARIABLE        shift and go to state 288


state 258

    (153) linkedlist_push -> DOT KW_PUSH_BACK LPAREN data RPAREN . SEMI

    SEMI            shift and go to state 289


state 259

    (154) linkedlist_remove -> DOT KW_REMOVE LPAREN INTEGER RPAREN . SEMI

    SEMI            shift and go to state 290


state 260

    (145) hashmap_remove -> DOT KW_REMOVE LPAREN AND data . RPAREN SEMI

    RPAREN          shift and go to state 291


state 261

    (144) hashmap_insert -> DOT KW_INSERT LPAREN data COMMA . data RPAREN SEMI
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (107) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 292
    tuple                          shift and go to state 80

state 262

    (113) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data .
    (160) expression_var -> data .

  ! reduce/reduce conflict for SEMI resolved using rule 113 (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data .)
    SEMI            reduce using rule 113 (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS data .)

  ! SEMI            [ reduce using rule 160 (expression_var -> data .) ]


state 263

    (117) let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var .

    SEMI            reduce using rule 117 (let_initialization -> KW_LET VARIABLE COLON data_type EQUALS expression_var .)


state 264

    (100) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI . data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI . data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (107) tuple -> . LPAREN mdata RPAREN

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 75
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 77
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 81

    data                           shift and go to state 293
    tuple                          shift and go to state 80

state 265

    (147) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    GT              shift and go to state 294


state 266

    (97) array -> KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET . SEMI

    SEMI            shift and go to state 295


state 267

    (164) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON . KW_STDIN LPAREN RPAREN

    KW_STDIN        shift and go to state 296


state 268

    (23) number -> INTEGER .
    (64) division -> INTEGER . DIVIDE INTEGER
    (67) data -> INTEGER .

  ! reduce/reduce conflict for RPAREN resolved using rule 23 (number -> INTEGER .)
    RPAREN          reduce using rule 23 (number -> INTEGER .)
    PLUS            reduce using rule 23 (number -> INTEGER .)
    MINUS           reduce using rule 23 (number -> INTEGER .)
    TIMES           reduce using rule 23 (number -> INTEGER .)
    DIVIDE          shift and go to state 158
    COMMA           reduce using rule 67 (data -> INTEGER .)

  ! RPAREN          [ reduce using rule 67 (data -> INTEGER .) ]


state 269

    (24) number -> FLOAT .
    (65) division -> FLOAT . DIVIDE FLOAT
    (69) data -> FLOAT .

  ! reduce/reduce conflict for RPAREN resolved using rule 24 (number -> FLOAT .)
    RPAREN          reduce using rule 24 (number -> FLOAT .)
    PLUS            reduce using rule 24 (number -> FLOAT .)
    MINUS           reduce using rule 24 (number -> FLOAT .)
    TIMES           reduce using rule 24 (number -> FLOAT .)
    DIVIDE          shift and go to state 159
    COMMA           reduce using rule 69 (data -> FLOAT .)

  ! RPAREN          [ reduce using rule 69 (data -> FLOAT .) ]


state 270

    (140) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON . KW_NEW LPAREN RPAREN

    KW_NEW          shift and go to state 297


state 271

    (149) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN

    KW_FROM         shift and go to state 298


state 272

    (102) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type . SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (103) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type . SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    SEMI            shift and go to state 299


state 273

    (115) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS . data
    (119) let_initialization -> KW_LET KW_MUT VARIABLE COLON data_type EQUALS . expression_var
    (66) data -> . CADENA
    (67) data -> . INTEGER
    (68) data -> . CHAR
    (69) data -> . FLOAT
    (70) data -> . KW_FALSE
    (71) data -> . KW_TRUE
    (72) data -> . tuple
    (159) expression_var -> . expression
    (160) expression_var -> . data
    (107) tuple -> . LPAREN mdata RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . LPAREN expression RPAREN
    (20) expression -> . number
    (21) expression -> . division
    (22) expression -> . variable
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (64) division -> . INTEGER DIVIDE INTEGER
    (65) division -> . FLOAT DIVIDE FLOAT
    (25) variable -> . VARIABLE

    CADENA          shift and go to state 74
    INTEGER         shift and go to state 187
    CHAR            shift and go to state 76
    FLOAT           shift and go to state 188
    KW_FALSE        shift and go to state 78
    KW_TRUE         shift and go to state 79
    LPAREN          shift and go to state 184
    VARIABLE        shift and go to state 107

    data                           shift and go to state 300
    expression_var                 shift and go to state 301
    tuple                          shift and go to state 80
    expression                     shift and go to state 189
    number                         shift and go to state 161
    division                       shift and go to state 113
    variable                       shift and go to state 114

state 274

    (148) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT . data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (26) data_type -> . UNSIG_INT_8
    (27) data_type -> . UNSIG_INT_16
    (28) data_type -> . UNSIG_INT_32
    (29) data_type -> . UNSIG_INT_64
    (30) data_type -> . UNSIG_INT_128
    (31) data_type -> . SIG_INT_8
    (32) data_type -> . SIG_INT_16
    (33) data_type -> . SIG_INT_32
    (34) data_type -> . SIG_INT_64
    (35) data_type -> . SIG_INT_128
    (36) data_type -> . FLOAT_32
    (37) data_type -> . FLOAT_64
    (38) data_type -> . KW_BOOLEAN
    (39) data_type -> . KW_STRING
    (40) data_type -> . KW_CHARACTER

    UNSIG_INT_8     shift and go to state 165
    UNSIG_INT_16    shift and go to state 166
    UNSIG_INT_32    shift and go to state 167
    UNSIG_INT_64    shift and go to state 168
    UNSIG_INT_128   shift and go to state 169
    SIG_INT_8       shift and go to state 170
    SIG_INT_16      shift and go to state 171
    SIG_INT_32      shift and go to state 172
    SIG_INT_64      shift and go to state 173
    SIG_INT_128     shift and go to state 174
    FLOAT_32        shift and go to state 175
    FLOAT_64        shift and go to state 176
    KW_BOOLEAN      shift and go to state 177
    KW_STRING       shift and go to state 178
    KW_CHARACTER    shift and go to state 179

    data_type                      shift and go to state 302

state 275

    (141) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON . COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 303


state 276

    (150) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON . COLON KW_FROM LPAREN array RPAREN

    COLON           shift and go to state 304


state 277

    (105) variables -> VARIABLE COMMA variables .

    RPAREN          reduce using rule 105 (variables -> VARIABLE COMMA variables .)


state 278

    (123) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE . main_rule RBRACE
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (94) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (95) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (96) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (123) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (158) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (124) control_str -> . for_str
    (125) control_str -> . for_str_tagged
    (126) control_str -> . if
    (127) control_str -> . else
    (128) control_str -> . else_if
    (129) control_str -> . while
    (146) void -> .
    (97) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (98) array -> . LBRACKET mdata RBRACKET
    (99) array -> . LBRACKET data SEMI data RBRACKET
    (100) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (101) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (102) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (103) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (151) linkedlist_methods -> . VARIABLE linkedlist_push
    (152) linkedlist_methods -> . VARIABLE linkedlist_remove
    (142) hashmap_methods -> . VARIABLE hashmap_insert
    (143) hashmap_methods -> . VARIABLE hashmap_remove
    (108) initialization -> . let_initialization SEMI
    (109) initialization -> . const_initialization SEMI
    (110) initialization -> . data_str SEMI
    (111) initialization -> . input_init SEMI
    (165) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (166) assignation -> . VARIABLE assign_operators number SEMI
    (167) assignation -> . VARIABLE assign_operators expression SEMI
    (168) assignation -> . VARIABLE assign_operators number
    (169) assignation -> . VARIABLE assign_operators expression
    (170) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . flotante KW_AS sigint
    (60) casting -> . flotante KW_AS unsigint
    (61) casting -> . sigint KW_AS flotante
    (62) casting -> . unsigint KW_AS flotante
    (63) casting -> . flotante KW_AS flotante
    (130) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (131) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (132) for_str_tagged -> . label COLON for_str
    (155) if -> . KW_IF lvariable LBRACE main_rule RBRACE
    (156) else -> . KW_ELSE LBRACE main_rule RBRACE
    (157) else_if -> . KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE
    (106) while -> . KW_WHILE lvariable LBRACE main_rule RBRACE
    (112) let_initialization -> . KW_LET VARIABLE EQUALS data
    (113) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (114) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (115) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (116) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (117) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (118) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (119) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (120) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (137) data_str -> . array
    (138) data_str -> . hashmap
    (139) data_str -> . linkedlist
    (164) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (57) flotante -> . FLOAT_32
    (58) flotante -> . FLOAT_64
    (47) sigint -> . SIG_INT_8
    (48) sigint -> . SIG_INT_16
    (49) sigint -> . SIG_INT_32
    (50) sigint -> . SIG_INT_64
    (51) sigint -> . SIG_INT_128
    (52) unsigint -> . UNSIG_INT_8
    (53) unsigint -> . UNSIG_INT_16
    (54) unsigint -> . UNSIG_INT_32
    (55) unsigint -> . UNSIG_INT_64
    (56) unsigint -> . UNSIG_INT_128
    (136) label -> . QUOTE VARIABLE
    (140) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (141) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (147) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (148) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (149) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (150) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_32 resolved as shift
  ! shift/reduce conflict for FLOAT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_8 resolved as shift
  ! shift/reduce conflict for SIG_INT_16 resolved as shift
  ! shift/reduce conflict for SIG_INT_32 resolved as shift
  ! shift/reduce conflict for SIG_INT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_128 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_8 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_16 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_32 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_64 resolved as shift
  ! shift/reduce conflict for UNSIG_INT_128 resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 16
    KW_LET          shift and go to state 18
    KW_FN           shift and go to state 19
    RBRACE          reduce using rule 146 (void -> .)
    LBRACKET        shift and go to state 26
    VARIABLE        shift and go to state 17
    KW_FOR          shift and go to state 34
    KW_IF           shift and go to state 36
    KW_ELSE         shift and go to state 37
    KW_WHILE        shift and go to state 38
    KW_CONST        shift and go to state 39
    FLOAT_32        shift and go to state 42
    FLOAT_64        shift and go to state 43
    SIG_INT_8       shift and go to state 44
    SIG_INT_16      shift and go to state 45
    SIG_INT_32      shift and go to state 46
    SIG_INT_64      shift and go to state 47
    SIG_INT_128     shift and go to state 48
    UNSIG_INT_8     shift and go to state 49
    UNSIG_INT_16    shift and go to state 50
    UNSIG_INT_32    shift and go to state 51
    UNSIG_INT_64    shift and go to state 52
    UNSIG_INT_128   shift and go to state 53
    QUOTE           shift and go to state 54

  ! KW_PRINT        [ reduce using rule 146 (void -> .) ]
  ! KW_LET          [ reduce using rule 146 (void -> .) ]
  ! KW_FN           [ reduce using rule 146 (void -> .) ]
  ! LBRACKET        [ reduce using rule 146 (void -> .) ]
  ! VARIABLE        [ reduce using rule 146 (void -> .) ]
  ! KW_FOR          [ reduce using rule 146 (void -> .) ]
  ! KW_IF           [ reduce using rule 146 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 146 (void -> .) ]
  ! KW_WHILE        [ reduce using rule 146 (void -> .) ]
  ! KW_CONST        [ reduce using rule 146 (void -> .) ]
  ! FLOAT_32        [ reduce using rule 146 (void -> .) ]
  ! FLOAT_64        [ reduce using rule 146 (void -> .) ]
  ! SIG_INT_8       [ reduce using rule 146 (void -> .) ]
  ! SIG_INT_16      [ reduce using rule 146 (void -> .) ]
  ! SIG_INT_32      [ reduce using rule 146 (void -> .) ]
  ! SIG_INT_64      [ reduce using rule 146 (void -> .) ]
  ! SIG_INT_128     [ reduce using rule 146 (void -> .) ]
  ! UNSIG_INT_8     [ reduce using rule 146 (void -> .) ]
  ! UNSIG_INT_16    [ reduce using rule 146 (void -> .) ]
  ! UNSIG_INT_32    [ reduce using rule 146 (void -> .) ]
  ! UNSIG_INT_64    [ reduce using rule 146 (void -> .) ]
  ! UNSIG_INT_128   [ reduce using rule 146 (void -> .) ]
  ! QUOTE           [ reduce using rule 146 (void -> .) ]

    main_rule                      shift and go to state 305
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    function                       shift and go to state 5
    control_str                    shift and go to state 6
    void                           shift and go to state 7
    array                          shift and go to state 8
    linkedlist_methods             shift and go to state 9
    hashmap_methods                shift and go to state 10
    initialization                 shift and go to state 11
    input                          shift and go to state 12
    assignation                    shift and go to state 13
    declare_data_type              shift and go to state 14
    casting                        shift and go to state 15
    for_str                        shift and go to state 20
    for_str_tagged                 shift and go to state 21
    if                             shift and go to state 22
    else                           shift and go to state 23
    else_if                        shift and go to state 24
    while                          shift and go to state 25
    let_initialization             shift and go to state 27
    const_initialization           shift and go to state 28
    data_str                       shift and go to state 29
    input_init                     shift and go to state 30
    flotante                       shift and go to state 31
    sigint                         shift and go to state 32
    unsigint                       shift and go to state 33
    label                          shift and go to state 35
    hashmap                        shift and go to state 40
    linkedlist                     shift and go to state 41

state 279

    (158) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS . GT data_type LBRACE return RBRACE

    GT              shift and go to state 306


state 280

    (131) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 307


state 281

    (134) range -> VARIABLE DOT DOT . VARIABLE

    VARIABLE        shift and go to state 308


state 282

    (130) for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule . RBRACE

    RBRACE          shift and go to state 309


state 283

    (133) range -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 310


state 284

    (135) range -> LBRACKET mdata RBRACKET .

    LBRACE          reduce using rule 135 (range -> LBRACKET mdata RBRACKET .)


state 285

    (157) else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 157 (else_if -> KW_ELSE KW_IF lvariable LBRACE main_rule RBRACE .)
