Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDE
    COMMENT
    DIVEQUAL
    HASH
    KW_ABSTRACT
    KW_AS
    KW_ASYNC
    KW_AWAIT
    KW_BECOME
    KW_BOX
    KW_BREAK
    KW_CHARACTER
    KW_CONST
    KW_CONTINUE
    KW_CRATE
    KW_DO
    KW_DYN
    KW_ENUM
    KW_EXTERN
    KW_FINAL
    KW_IMPL
    KW_LOOP
    KW_MACRO
    KW_MATCH
    KW_MOD
    KW_MOVE
    KW_OVERRIDE
    KW_PRIV
    KW_PUB
    KW_REF
    KW_SELFTYPE
    KW_SELFVALUE
    KW_STATIC
    KW_STATICLIFETIME
    KW_STRUCT
    KW_SUPER
    KW_TRAIT
    KW_TRY
    KW_TYPE
    KW_TYPEOF
    KW_UNION
    KW_UNSAFE
    KW_UNSIZED
    KW_USE
    KW_VIRTUAL
    KW_WHERE
    KW_YIELD
    LNOT
    MINUSEQUAL
    MODULUS
    MODULUSEQUAL
    ORE
    OREXE
    PLUSEQUAL
    QMARK
    RETURN
    TIMESEQUAL

Grammar

Rule 0     S' -> main_rule
    FLOAT           reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    $end            reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 86 (else_if -> KW_ELSE KW_IF conditional LBRACE main_rule RBRACE .)


state 153

    (72) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 165


state 154

    (75) range -> VARIABLE DOT DOT . VARIABLE

    VARIABLE        shift and go to state 166


state 155

    (71) for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 167


state 156

    (74) range -> INTEGER DOT DOT . INTEGER

    INTEGER         shift and go to state 168


state 157

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM . LPAREN array RPAREN SEMI

    LPAREN          shift and go to state 169


state 158

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT . EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    EQUALS          shift and go to state 170


state 159

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType . GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    GT              shift and go to state 171


state 160

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON . KW_FROM LPAREN array RPAREN SEMI

    KW_FROM         shift and go to state 172


state 161

    (82) push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .

    KW_PRINT        reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_LET          reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    LBRACKET        reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_FN           reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    VARIABLE        reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    LPAREN          reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_IF           reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_ELSE         reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_FOR          reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    INTEGER         reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    FLOAT           reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    QUOTE           reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    $end            reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    RBRACE          reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)
    KW_RETURN       reduce using rule 82 (push -> VARIABLE DOT PUSH LPAREN data RPAREN SEMI .)


state 162

    (83) remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .

    KW_PRINT        reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_LET          reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    LBRACKET        reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_FN           reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    VARIABLE        reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    LPAREN          reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_IF           reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_ELSE         reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_FOR          reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    INTEGER         reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    FLOAT           reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    QUOTE           reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    $end            reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    RBRACE          reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)
    KW_RETURN       reduce using rule 83 (remove -> VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI .)


state 163

    (68) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule . RBRACE

    RBRACE          shift and go to state 173


state 164

    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT . dataType LBRACE return RBRACE
    (26) dataType -> . UNSIG_INT_8
    (27) dataType -> . UNSIG_INT_16
    (28) dataType -> . UNSIG_INT_32
    (29) dataType -> . UNSIG_INT_64
    (30) dataType -> . UNSIG_INT_128
    (31) dataType -> . SIG_INT_8
    (32) dataType -> . SIG_INT_16
    (33) dataType -> . SIG_INT_32
    (34) dataType -> . SIG_INT_64
    (35) dataType -> . SIG_INT_128
    (36) dataType -> . FLOAT_32
    (37) dataType -> . FLOAT_64
    (38) dataType -> . KW_BOOLEAN
    (39) dataType -> . KW_STRING

    UNSIG_INT_8     shift and go to state 132
    UNSIG_INT_16    shift and go to state 133
    UNSIG_INT_32    shift and go to state 134
    UNSIG_INT_64    shift and go to state 135
    UNSIG_INT_128   shift and go to state 136
    SIG_INT_8       shift and go to state 137
    SIG_INT_16      shift and go to state 138
    SIG_INT_32      shift and go to state 139
    SIG_INT_64      shift and go to state 140
    SIG_INT_128     shift and go to state 141
    FLOAT_32        shift and go to state 142
    FLOAT_64        shift and go to state 143
    KW_BOOLEAN      shift and go to state 144
    KW_STRING       shift and go to state 145

    dataType                       shift and go to state 174

state 165

    (72) for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    LBRACKET        reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    $end            reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)
    KW_RETURN       reduce using rule 72 (for_str -> KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE .)


state 166

    (75) range -> VARIABLE DOT DOT VARIABLE .

    LBRACE          reduce using rule 75 (range -> VARIABLE DOT DOT VARIABLE .)


state 167

    (71) for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    LBRACKET        reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    $end            reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)
    KW_RETURN       reduce using rule 71 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE .)


state 168

    (74) range -> INTEGER DOT DOT INTEGER .

    LBRACE          reduce using rule 74 (range -> INTEGER DOT DOT INTEGER .)


state 169

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN . array RPAREN SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET

    KW_LET          shift and go to state 175
    LBRACKET        shift and go to state 21

    array                          shift and go to state 176

state 170

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS . KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 177


state 171

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT . EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    EQUALS          shift and go to state 178


state 172

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM . LPAREN array RPAREN SEMI

    LPAREN          shift and go to state 179


state 173

    (68) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .

    KW_PRINT        reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_LET          reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    LBRACKET        reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_FN           reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    VARIABLE        reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    LPAREN          reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_IF           reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_ELSE         reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_FOR          reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    INTEGER         reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    FLOAT           reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    QUOTE           reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    $end            reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    RBRACE          reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)
    KW_RETURN       reduce using rule 68 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE .)


state 174

    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType . LBRACE return RBRACE

    LBRACE          shift and go to state 180


state 175

    (61) array -> KW_LET . VARIABLE EQUALS LBRACKET mdata RBRACKET

    VARIABLE        shift and go to state 181


state 176

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array . RPAREN SEMI

    RPAREN          shift and go to state 182


state 177

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST . COLON COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 183


state 178

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS . KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI

    KW_LINKEDLIST   shift and go to state 184


state 179

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN . array RPAREN SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET

    KW_LET          shift and go to state 175
    LBRACKET        shift and go to state 21

    array                          shift and go to state 185

state 180

    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE . return RBRACE
    (90) return -> . main_rule
    (91) return -> . main_rule KW_RETURN expression_var SEMI
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . array
    (6) father_rule -> . function
    (7) father_rule -> . variables
    (8) father_rule -> . control_str
    (9) father_rule -> . expression
    (10) father_rule -> . void
    (11) father_rule -> . linkedlist
    (12) father_rule -> . push
    (13) father_rule -> . remove
    (14) father_rule -> . if
    (15) father_rule -> . else
    (16) father_rule -> . else_if
    (59) print -> . KW_PRINT LPAREN CADENA RPAREN SEMI
    (60) dvariable -> . KW_LET VARIABLE SEMI
    (61) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET
    (62) array -> . LBRACKET mdata RBRACKET
    (68) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE father_rule RBRACE
    (87) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE
    (63) variables -> . VARIABLE
    (64) variables -> . VARIABLE COMMA variables
    (69) control_str -> . for_str
    (70) control_str -> . for_str_tagged
    (17) expression -> . expression PLUS expression
    (18) expression -> . expression MINUS expression
    (19) expression -> . expression TIMES expression
    (20) expression -> . expression DIVIDE expression
    (21) expression -> . LPAREN expression RPAREN
    (22) expression -> . number
    (77) void -> .
    (78) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (79) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN SEMI
    (80) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (81) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI
    (82) push -> . VARIABLE DOT PUSH LPAREN data RPAREN SEMI
    (83) remove -> . VARIABLE DOT REMOVE LPAREN INTEGER RPAREN SEMI
    (84) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (85) else -> . KW_ELSE LBRACE main_rule RBRACE
    (86) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (71) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE father_rule RBRACE
    (72) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE father_rule RBRACE
    (73) for_str_tagged -> . label COLON for_str
    (23) number -> . INTEGER
    (24) number -> . FLOAT
    (25) number -> . VARIABLE
    (76) label -> . QUOTE VARIABLE

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for QUOTE resolved as shift
    KW_PRINT        shift and go to state 17
    KW_LET          shift and go to state 19
    LBRACKET        shift and go to state 21
    KW_FN           shift and go to state 22
    VARIABLE        shift and go to state 20
    LPAREN          shift and go to state 18
    KW_RETURN       reduce using rule 77 (void -> .)
    RBRACE          reduce using rule 77 (void -> .)
    KW_IF           shift and go to state 27
    KW_ELSE         shift and go to state 28
    KW_FOR          shift and go to state 29
    INTEGER         shift and go to state 26
    FLOAT           shift and go to state 31
    QUOTE           shift and go to state 32

  ! KW_PRINT        [ reduce using rule 77 (void -> .) ]
  ! KW_LET          [ reduce using rule 77 (void -> .) ]
  ! LBRACKET        [ reduce using rule 77 (void -> .) ]
  ! KW_FN           [ reduce using rule 77 (void -> .) ]
  ! VARIABLE        [ reduce using rule 77 (void -> .) ]
  ! LPAREN          [ reduce using rule 77 (void -> .) ]
  ! KW_IF           [ reduce using rule 77 (void -> .) ]
  ! KW_ELSE         [ reduce using rule 77 (void -> .) ]
  ! KW_FOR          [ reduce using rule 77 (void -> .) ]
  ! INTEGER         [ reduce using rule 77 (void -> .) ]
  ! FLOAT           [ reduce using rule 77 (void -> .) ]
  ! QUOTE           [ reduce using rule 77 (void -> .) ]

    return                         shift and go to state 186
    main_rule                      shift and go to state 187
    father_rule                    shift and go to state 2
    print                          shift and go to state 3
    dvariable                      shift and go to state 4
    array                          shift and go to state 5
    function                       shift and go to state 6
    variables                      shift and go to state 7
    control_str                    shift and go to state 8
    expression                     shift and go to state 9
    void                           shift and go to state 10
    linkedlist                     shift and go to state 11
    push                           shift and go to state 12
    remove                         shift and go to state 13
    if                             shift and go to state 14
    else                           shift and go to state 15
    else_if                        shift and go to state 16
    for_str                        shift and go to state 23
    for_str_tagged                 shift and go to state 24
    number                         shift and go to state 25
    label                          shift and go to state 30

state 181

    (61) array -> KW_LET VARIABLE . EQUALS LBRACKET mdata RBRACKET

    EQUALS          shift and go to state 188


state 182

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN . SEMI

    SEMI            shift and go to state 189


state 183

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON . COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 190


state 184

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST . COLON COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 191


state 185

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array . RPAREN SEMI

    RPAREN          shift and go to state 192


state 186

    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return . RBRACE

    RBRACE          shift and go to state 193


state 187

    (90) return -> main_rule .
    (91) return -> main_rule . KW_RETURN expression_var SEMI

    RBRACE          reduce using rule 90 (return -> main_rule .)
    KW_RETURN       shift and go to state 194


state 188

    (61) array -> KW_LET VARIABLE EQUALS . LBRACKET mdata RBRACKET

    LBRACKET        shift and go to state 94


state 189

    (80) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .

    KW_PRINT        reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_LET          reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    LBRACKET        reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_FN           reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    VARIABLE        reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    LPAREN          reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_IF           reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_ELSE         reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_FOR          reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    INTEGER         reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    FLOAT           reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    QUOTE           reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    $end            reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    RBRACE          reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)
    KW_RETURN       reduce using rule 80 (linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN SEMI .)


state 190

    (78) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON COLON . KW_NEW LPAREN RPAREN SEMI

    KW_NEW          shift and go to state 195


state 191

    (79) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT dataType GT EQUALS KW_LINKEDLIST COLON . COLON KW_NEW LPAREN RPAREN SEMI

    COLON           shift and go to state 196


state 192

    (81) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN . SEMI

    SEMI            shift and go to state 197


state 193

    (87) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .

    KW_PRINT        reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    KW_LET          reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    LBRACKET        reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    KW_FN           reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    VARIABLE        reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    LPAREN          reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    KW_IF           reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    KW_ELSE         reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    KW_FOR          reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    INTEGER         reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    FLOAT           reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
    QUOTE           reduce using rule 87 (function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT dataType LBRACE return RBRACE .)
