Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    SPACETAB

Grammar

Rule 0     S' -> main_rule
    $end            reduce using rule 123 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 123 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 123 (for_str -> KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE .)


state 303

    (126) range -> INTEGER DOT DOT INTEGER .

    LBRACE          reduce using rule 126 (range -> INTEGER DOT DOT INTEGER .)


state 304

    (88) print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .

    KW_PRINT        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_LET          reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_FN           reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    LBRACKET        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    VARIABLE        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_FOR          reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_IF           reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_ELSE         reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_WHILE        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_CONST        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    FLOAT_32        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    FLOAT_64        reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    SIG_INT_8       reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    SIG_INT_16      reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    SIG_INT_32      reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    SIG_INT_64      reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    SIG_INT_128     reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    UNSIG_INT_8     reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    UNSIG_INT_16    reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    UNSIG_INT_32    reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    UNSIG_INT_64    reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    UNSIG_INT_128   reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    QUOTE           reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    $end            reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    RBRACE          reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)
    KW_RETURN       reduce using rule 88 (print -> KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI .)


state 305

    (157) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN . DOT KW_EXPECT LPAREN CADENA RPAREN SEMI

    DOT             shift and go to state 319


state 306

    (137) hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .

    KW_PRINT        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_LET          reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_FN           reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    LBRACKET        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    VARIABLE        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_FOR          reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_IF           reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_ELSE         reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_WHILE        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_CONST        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    FLOAT_32        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    FLOAT_64        reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    SIG_INT_8       reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    SIG_INT_16      reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    SIG_INT_32      reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    SIG_INT_64      reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    SIG_INT_128     reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    UNSIG_INT_8     reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    UNSIG_INT_16    reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    UNSIG_INT_32    reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    UNSIG_INT_64    reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    UNSIG_INT_128   reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    QUOTE           reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    $end            reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    RBRACE          reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)
    KW_RETURN       reduce using rule 137 (hashmap_remove -> DOT KW_REMOVE LPAREN AND data RPAREN SEMI .)


state 307

    (136) hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN . SEMI

    SEMI            shift and go to state 320


state 308

    (93) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET . EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET . EQUALS LBRACKET data SEMI data RBRACKET SEMI

    EQUALS          shift and go to state 321


state 309

    (139) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS . KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    KW_LINKEDLIST   shift and go to state 322


state 310

    (156) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN . RPAREN

    RPAREN          shift and go to state 323


state 311

    (132) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN . RPAREN

    RPAREN          shift and go to state 324


state 312

    (141) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN . array RPAREN
    (90) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (91) array -> . LBRACKET mdata RBRACKET
    (92) array -> . LBRACKET data SEMI data RBRACKET
    (93) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (95) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    KW_LET          shift and go to state 325
    LBRACKET        shift and go to state 26

    array                          shift and go to state 326

state 313

    (95) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data . RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data . RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    RBRACKET        shift and go to state 327


state 314

    (140) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT . EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    EQUALS          shift and go to state 328


state 315

    (133) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW . LPAREN RPAREN

    LPAREN          shift and go to state 329


state 316

    (142) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM . LPAREN array RPAREN

    LPAREN          shift and go to state 330


state 317

    (116) function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .

    KW_PRINT        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_LET          reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_FN           reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    LBRACKET        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    VARIABLE        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_FOR          reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_IF           reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_ELSE         reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_WHILE        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_CONST        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    FLOAT_32        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    FLOAT_64        reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    SIG_INT_8       reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    SIG_INT_16      reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    SIG_INT_32      reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    SIG_INT_64      reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    SIG_INT_128     reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    UNSIG_INT_8     reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    UNSIG_INT_16    reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    UNSIG_INT_32    reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    UNSIG_INT_64    reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    UNSIG_INT_128   reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    QUOTE           reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    $end            reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    RBRACE          reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)
    KW_RETURN       reduce using rule 116 (function -> KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE .)


state 318

    (150) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type . LBRACE return RBRACE

    LBRACE          shift and go to state 331


state 319

    (157) input -> VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT . KW_EXPECT LPAREN CADENA RPAREN SEMI

    KW_EXPECT       shift and go to state 332


state 320

    (136) hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .

    KW_PRINT        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_LET          reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_FN           reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    LBRACKET        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    VARIABLE        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_FOR          reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_IF           reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_ELSE         reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_WHILE        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_CONST        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    FLOAT_32        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    FLOAT_64        reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    SIG_INT_8       reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    SIG_INT_16      reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    SIG_INT_32      reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    SIG_INT_64      reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    SIG_INT_128     reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    UNSIG_INT_8     reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    UNSIG_INT_16    reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    UNSIG_INT_32    reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    UNSIG_INT_64    reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    UNSIG_INT_128   reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    QUOTE           reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    $end            reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    RBRACE          reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)
    KW_RETURN       reduce using rule 136 (hashmap_insert -> DOT KW_INSERT LPAREN data COMMA data RPAREN SEMI .)


state 321

    (93) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS . LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS . LBRACKET data SEMI data RBRACKET SEMI

    LBRACKET        shift and go to state 333


state 322

    (139) linkedlist -> KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST . COLON COLON KW_NEW LPAREN RPAREN

    COLON           shift and go to state 334


state 323

    (156) input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN .

    SEMI            reduce using rule 156 (input_init -> KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN .)


state 324

    (132) hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN .

    SEMI            reduce using rule 132 (hashmap -> KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN .)


state 325

    (90) array -> KW_LET . VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (93) array -> KW_LET . VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> KW_LET . VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (95) array -> KW_LET . KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET . KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    VARIABLE        shift and go to state 335
    KW_MUT          shift and go to state 336


state 326

    (141) linkedlist -> KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array . RPAREN

    RPAREN          shift and go to state 337


state 327

    (95) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET . EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET . EQUALS LBRACKET data SEMI data RBRACKET SEMI

    EQUALS          shift and go to state 338


state 328

    (140) linkedlist -> KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS . KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN

    KW_LINKEDLIST   shift and go to state 339


state 329

    (133) hashmap -> KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN . RPAREN

    RPAREN          shift and go to state 340


state 330

    (142) linkedlist -> KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN . array RPAREN
    (90) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (91) array -> . LBRACKET mdata RBRACKET
    (92) array -> . LBRACKET data SEMI data RBRACKET
    (93) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (95) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI

    KW_LET          shift and go to state 325
    LBRACKET        shift and go to state 26

    array                          shift and go to state 341

state 331

    (150) function -> KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE . return RBRACE
    (153) return -> . main_rule
    (154) return -> . KW_RETURN expression_var SEMI
    (155) return -> . main_rule KW_RETURN expression_var SEMI
    (1) main_rule -> . father_rule
    (2) main_rule -> . father_rule main_rule
    (3) father_rule -> . print
    (4) father_rule -> . dvariable
    (5) father_rule -> . function
    (6) father_rule -> . control_str
    (7) father_rule -> . void
    (8) father_rule -> . array
    (9) father_rule -> . linkedlist_methods
    (10) father_rule -> . hashmap_methods
    (11) father_rule -> . initialization
    (12) father_rule -> . input
    (13) father_rule -> . assignation
    (14) father_rule -> . declare_data_type
    (15) father_rule -> . casting
    (87) print -> . KW_PRINT LNOT LPAREN CADENA RPAREN SEMI
    (88) print -> . KW_PRINT LNOT LPAREN CADENA COMMA VARIABLE RPAREN SEMI
    (89) dvariable -> . KW_LET VARIABLE COLON data_type SEMI
    (116) function -> . KW_FN VARIABLE LPAREN arguments RPAREN LBRACE main_rule RBRACE
    (150) function -> . KW_FN VARIABLE LPAREN arguments RPAREN MINUS GT data_type LBRACE return RBRACE
    (117) control_str -> . for_str
    (118) control_str -> . for_str_tagged
    (119) control_str -> . if
    (120) control_str -> . else
    (121) control_str -> . else_if
    (122) control_str -> . while
    (138) void -> .
    (90) array -> . KW_LET VARIABLE EQUALS LBRACKET mdata RBRACKET SEMI
    (91) array -> . LBRACKET mdata RBRACKET
    (92) array -> . LBRACKET data SEMI data RBRACKET
    (93) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (94) array -> . KW_LET VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (95) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET mdata RBRACKET SEMI
    (96) array -> . KW_LET KW_MUT VARIABLE COLON LBRACKET data_type SEMI data RBRACKET EQUALS LBRACKET data SEMI data RBRACKET SEMI
    (143) linkedlist_methods -> . VARIABLE linkedlist_push
    (144) linkedlist_methods -> . VARIABLE linkedlist_remove
    (134) hashmap_methods -> . VARIABLE hashmap_insert
    (135) hashmap_methods -> . VARIABLE hashmap_remove
    (101) initialization -> . let_initialization SEMI
    (102) initialization -> . const_initialization SEMI
    (103) initialization -> . data_str SEMI
    (104) initialization -> . input_init SEMI
    (157) input -> . VARIABLE DOT KW_READ_LINE LPAREN AND KW_MUT VARIABLE RPAREN DOT KW_EXPECT LPAREN CADENA RPAREN SEMI
    (158) assignation -> . VARIABLE assign_operators number SEMI
    (159) assignation -> . VARIABLE assign_operators expression SEMI
    (160) assignation -> . VARIABLE assign_operators number
    (161) assignation -> . VARIABLE assign_operators expression
    (162) declare_data_type -> . KW_LET VARIABLE COLON data_type SEMI
    (59) casting -> . flotante KW_AS sigint
    (60) casting -> . flotante KW_AS unsigint
    (61) casting -> . sigint KW_AS flotante
    (62) casting -> . unsigint KW_AS flotante
    (63) casting -> . flotante KW_AS flotante
    (123) for_str -> . KW_FOR VARIABLE KW_IN range LBRACE main_rule RBRACE
    (124) for_str -> . KW_FOR VARIABLE KW_IN VARIABLE LBRACE main_rule RBRACE
    (125) for_str_tagged -> . label COLON for_str
    (147) if -> . KW_IF conditional LBRACE main_rule RBRACE
    (148) else -> . KW_ELSE LBRACE main_rule RBRACE
    (149) else_if -> . KW_ELSE KW_IF conditional LBRACE main_rule RBRACE
    (99) while -> . KW_WHILE conditional LBRACE main_rule RBRACE
    (105) let_initialization -> . KW_LET VARIABLE EQUALS data
    (106) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS data
    (107) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS data
    (108) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS data
    (109) let_initialization -> . KW_LET VARIABLE EQUALS expression_var
    (110) let_initialization -> . KW_LET VARIABLE COLON data_type EQUALS expression_var
    (111) let_initialization -> . KW_LET KW_MUT VARIABLE EQUALS expression_var
    (112) let_initialization -> . KW_LET KW_MUT VARIABLE COLON data_type EQUALS expression_var
    (113) const_initialization -> . KW_CONST VARIABLE COLON data_type EQUALS data
    (129) data_str -> . array
    (130) data_str -> . hashmap
    (131) data_str -> . linkedlist
    (156) input_init -> . KW_LET VARIABLE EQUALS KW_IO COLON COLON KW_STDIN LPAREN RPAREN
    (57) flotante -> . FLOAT_32
    (58) flotante -> . FLOAT_64
    (47) sigint -> . SIG_INT_8
    (48) sigint -> . SIG_INT_16
    (49) sigint -> . SIG_INT_32
    (50) sigint -> . SIG_INT_64
    (51) sigint -> . SIG_INT_128
    (52) unsigint -> . UNSIG_INT_8
    (53) unsigint -> . UNSIG_INT_16
    (54) unsigint -> . UNSIG_INT_32
    (55) unsigint -> . UNSIG_INT_64
    (56) unsigint -> . UNSIG_INT_128
    (128) label -> . QUOTE VARIABLE
    (132) hashmap -> . KW_LET VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (133) hashmap -> . KW_LET KW_MUT VARIABLE EQUALS KW_HASHMAP COLON COLON KW_NEW LPAREN RPAREN
    (139) linkedlist -> . KW_LET VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (140) linkedlist -> . KW_LET KW_MUT VARIABLE COLON KW_LINKEDLIST LT data_type GT EQUALS KW_LINKEDLIST COLON COLON KW_NEW LPAREN RPAREN
    (141) linkedlist -> . KW_LET VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN
    (142) linkedlist -> . KW_LET KW_MUT VARIABLE EQUALS KW_LINKEDLIST COLON COLON KW_FROM LPAREN array RPAREN

  ! shift/reduce conflict for KW_PRINT resolved as shift
  ! shift/reduce conflict for KW_LET resolved as shift
  ! shift/reduce conflict for KW_FN resolved as shift
  ! shift/reduce conflict for KW_RETURN resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for KW_FOR resolved as shift
  ! shift/reduce conflict for KW_IF resolved as shift
  ! shift/reduce conflict for KW_ELSE resolved as shift
  ! shift/reduce conflict for KW_WHILE resolved as shift
  ! shift/reduce conflict for KW_CONST resolved as shift
  ! shift/reduce conflict for FLOAT_32 resolved as shift
  ! shift/reduce conflict for FLOAT_64 resolved as shift
  ! shift/reduce conflict for SIG_INT_8 resolved as shift
  ! shift/reduce conflict for SIG_INT_16 resolved as shift
  ! shift/reduce conflict for SIG_INT_32 resolved as shift
  ! shift/reduce conflict for SIG_INT_64 resolved as shift
